id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_expense_reject_wizard,medical.expense.reject.wizard,model_medical_expense_reject_wizard,base.group_user,1,1,1,1

access_employee_warning_user,employee.warning.user,model_employee_warning,base.group_user,1,1,1,1
access_employee_warning_line_user,employee.warning.line.user,model_employee_warning_line,base.group_user,1,1,1,1

access_other_income_user,other.income.user,model_other_income,base.group_user,1,1,1,1
access_other_income_line_user,other.income.line.user,model_other_income_line,base.group_user,1,1,1,1

access_work_security_deposit_user,work.security.deposit.user,model_work_security_deposit,base.group_user,1,1,1,1
access_work_security_deposit_manager,work.security.deposit.manager,model_work_security_deposit,hr.group_hr_manager,1,1,1,1
access_work_security_deposit_line_user,work.security.deposit.line.user,model_work_security_deposit_line,base.group_user,1,1,1,1
access_work_security_deposit_line_manager,work.security.deposit.line.manager,model_work_security_deposit_line,hr.group_hr_manager,1,1,1,1
access_work_security_deposit_line_payment_user,work.security.deposit.line.payment.user,model_work_security_deposit_line_payment,base.group_user,1,1,1,1
access_work_security_deposit_line_payment_manager,work.security.deposit.line.payment.manager,model_work_security_deposit_line_payment,hr.group_hr_manager,1,1,1,1
access_work_security_deposit_default_payment_user,work.security.deposit.default.payment.user,model_work_security_deposit_default_payment,base.group_user,1,1,1,1
access_work_security_deposit_default_payment_manager,work.security.deposit.default.payment.manager,model_work_security_deposit_default_payment,hr.group_hr_manager,1,1,1,1
access_work_security_deposit_add_wizard,work.security.deposit.add.wizard,model_work_security_deposit_add_wizard,base.group_user,1,1,1,1

access_allowance_management_user,allowance.management.user,model_allowance_management,base.group_user,1,1,1,1
access_allowance_management_manager,allowance.management.manager,model_allowance_management,hr.group_hr_manager,1,1,1,1
access_allowance_management_line_user,allowance.management.line.user,model_allowance_management_line,base.group_user,1,1,1,1
access_allowance_management_line_manager,allowance.management.line.manager,model_allowance_management_line,hr.group_hr_manager,1,1,1,1
access_allowance_management_reject_wizard,allowance.management.reject.wizard,model_allowance_management_reject_wizard,base.group_user,1,1,1,1

access_saturday_leave_config,saturday.leave.config,model_saturday_leave_config,base.group_user,1,1,1,1
access_saturday_leave_employee,saturday.leave.employee,model_saturday_leave_employee,base.group_user,1,1,1,1

access_pnd1_line,pnd1.line,model_pnd1_line,base.group_user,1,1,1,1
